Race,Gender,Age,Priors,ChargeGrade,JuvenileFelonies,JuvenileMisdemeanors,RiskScore,Recidivism
Hispanic,Male,29,0,Misdemeanor,0,0,3,Low
White,Male,44,1,Misdemeanor,1,0,3,Low
White,Male,23,0,Misdemeanor,0,5,4,Low
Hispanic,Male,19,7,Felony,0,1,6,High
Other,Male,38,1,Felony,1,1,5,Low
Black,Male,29,2,Misdemeanor,0,1,4,High
Black,Male,29,2,Misdemeanor,0,1,5,Low
Hispanic,Male,37,9,Felony,0,1,5,High
Black,Male,57,8,Misdemeanor,1,0,4,High
Black,Male,39,0,Felony,2,0,5,High
Black,Female,48,5,Misdemeanor,0,2,5,High
White,Male,51,2,Misdemeanor,0,1,2,Low
Black,Male,36,9,Misdemeanor,0,0,5,High
White,Male,37,2,Misdemeanor,0,1,4,Low
Black,Male,55,4,Misdemeanor,0,0,4,Low
Other,Male,40,11,Felony,1,2,6,High
Black,Male,62,0,Felony,0,0,4,High
White,Male,54,3,Felony,1,0,3,Low
Black,Male,39,13,Misdemeanor,1,0,6,High
Black,Male,60,0,Misdemeanor,0,1,4,Low
Other,Male,35,1,Felony,1,0,4,Low
Hispanic,Male,18,3,Misdemeanor,0,0,3,Low
White,Male,49,0,Misdemeanor,0,1,4,Low
White,Male,36,1,Misdemeanor,0,0,3,Low
Other,Male,49,0,Misdemeanor,0,0,2,Low
Black,Male,62,5,Felony,0,0,5,High
Black,Female,30,4,Misdemeanor,0,0,5,High
Black,Male,47,0,Misdemeanor,0,0,3,Low
Black,Male,60,4,Felony,0,2,5,High
Black,Male,38,0,Misdemeanor,0,0,3,Low
Other,Male,27,7,Misdemeanor,0,0,4,Low
White,Female,58,0,Misdemeanor,0,2,2,Low
Black,Male,42,1,Misdemeanor,0,1,2,High
White,Female,27,2,Misdemeanor,0,0,2,Low
Black,Male,28,1,Felony,1,0,3,High
White,Male,43,0,Misdemeanor,0,0,3,Low
White,Female,47,1,Felony,0,1,3,Low
Black,Male,64,3,Misdemeanor,1,0,4,Low
White,Male,27,2,Misdemeanor,0,2,5,Low
White,Male,39,2,Felony,0,0,4,Low
White,Male,60,0,Misdemeanor,0,1,2,Low
Hispanic,Male,38,2,Misdemeanor,0,3,3,High
White,Male,20,3,Misdemeanor,0,0,3,Low
Hispanic,Male,40,0,Felony,0,2,3,High
White,Female,48,1,Felony,0,2,4,High
Black,Male,57,1,Misdemeanor,0,1,3,High
Black,Male,27,7,Felony,0,2,5,High
